tweet_id,image_id,tweet_text,image
1882999214072062235,images/2025-01-27_21-57-57/1882999214072062235_0,"Passionate kisses
Desire floods
Meticulous minds
Losing focus

#only8words https://t.co/dPRCD6aVKJ",images/2025-01-27_21-57-57/1882999214072062235_0.jpg
1883522691229155336,images/2025-01-27_21-57-57/1883522691229155336_0,"Let's flood the internet!
Where is the Bibas family?
#WhereIsTheBibasFamily
https://t.co/UY40pW0lFd",images/2025-01-27_21-57-57/1883522691229155336_0.jpg
1825573972781441294,images/2025-01-27_21-57-57/1825573972781441294_0,Mert Hakan Yandas sahadaki kudurtucu tarzinin yani sira nasil bir insan (asik olunasi bir flood) 💛💙 https://t.co/hecYLBBkQd,images/2025-01-27_21-57-57/1825573972781441294_0.jpg
1825573972781441294,images/2025-01-27_21-57-57/1825573972781441294_0,Mert Hakan Yandas sahadaki kudurtucu tarzinin yani sira nasil bir insan (asik olunasi bir flood) 💛💙 https://t.co/hecYLBBkQd,images/2025-01-27_21-57-57/1825573972781441294_0.jpg
1881146877972009096,images/2025-01-27_21-57-57/1881146877972009096_0,"An incredible flood escape
https://t.co/LjSvfIr0JT",images/2025-01-27_21-57-57/1881146877972009096_0.jpg
1883474751127277970,images/2025-01-27_21-57-57/1883474751127277970_0,"The Amish in North Carolina built 12 “tiny homes” for people who lost everything in the hurricane &amp; flood waters. They built these homes in 24 hours! All materials were also donated by the Amish. Hey, BIG UPS to them ❤️🙏 https://t.co/wYC1Bkd8cS",images/2025-01-27_21-57-57/1883474751127277970_0.jpg
1883797052259508696,images/2025-01-27_21-57-57/1883797052259508696_0,"#DRCongo 🇨🇩: the fall of #Goma seems to be a matter of hours at this point.

#M23 rebels flood into the city as only pockets of resistance by government forces remain. The airport remains under control of the UN and South African forces. https://t.co/BOgzDyE1Gn",images/2025-01-27_21-57-57/1883797052259508696_0.jpg
1883348474542076312,images/2025-01-27_21-57-57/1883348474542076312_0,"I love it!  You guys are amazing!  Keep it going!!!

Stay at full speed until they are home! Flood X!  Flood Facebook!  Flood insta! Keep the pressure on!  

WHERE IS THE BIBAS FAMILY?!!!!!!!!!!!!!!!!!!!!!!!!

#whereisthebibasfamily https://t.co/83VtxQqBDu",images/2025-01-27_21-57-57/1883348474542076312_0.jpg
1883348474542076312,images/2025-01-27_21-57-57/1883348474542076312_0,"I love it!  You guys are amazing!  Keep it going!!!

Stay at full speed until they are home! Flood X!  Flood Facebook!  Flood insta! Keep the pressure on!  

WHERE IS THE BIBAS FAMILY?!!!!!!!!!!!!!!!!!!!!!!!!

#whereisthebibasfamily https://t.co/83VtxQqBDu",images/2025-01-27_21-57-57/1883348474542076312_0.jpg
1874047992912896234,images/2025-01-27_21-57-57/1874047992912896234_0,"2024 yılında yaptığım en çok beğenilen Vikings editleri.. (FLOOD)  

1- Ragnar Rollo, ""Sana olan sevgimin karşılığı bu muydu?"" https://t.co/nAcrmcArOw",images/2025-01-27_21-57-57/1874047992912896234_0.jpg
